global_index,actual,predicted,abs_error
20,6795.90548,6758.75439,37.15108
21,6778.80601,6779.82812,1.02212
22,6736.88379,6764.37500,27.49121
23,6744.41799,6724.66260,19.75539
24,6766.73393,6730.60156,36.13237
25,6767.20010,6751.74756,15.45254
26,6798.49131,6751.51367,46.97763
27,6827.34175,6779.01318,48.32857
28,6842.07035,6803.84131,38.22905
29,6810.70034,6815.69775,4.99741
30,6777.71795,6787.36475,9.64679
31,6790.75480,6757.78857,32.96622
32,6742.19969,6768.64160,26.44191
33,6703.84446,6721.56055,17.71608
34,6687.55591,6689.43799,1.88207
35,6702.22583,6671.94775,30.27808
36,6715.85544,6689.06445,26.79098
37,6733.55583,6701.20654,32.34929
38,6739.46466,6715.36279,24.10186
39,6762.04773,6720.51172,41.53601
40,6742.27371,6742.06836,0.20535
41,6698.97732,6723.43164,24.45432
42,6653.42244,6688.56885,35.14641
43,6637.27596,6642.90137,5.62540
44,6663.23297,6631.09424,32.13874
45,6696.02735,6654.66553,41.36182
46,6717.95699,6689.66357,28.29341
47,6767.24549,6708.31787,58.92762
48,6828.62605,6752.69824,75.92781
49,6876.36638,6807.99365,68.37273
50,6883.36911,6845.14600,38.22311
51,6799.76025,6849.82666,50.06641
52,6725.43648,6781.40039,55.96391
53,6685.02640,6713.25439,28.22799
54,6667.12622,6678.42871,11.30249
55,6672.52336,6659.72607,12.79729
56,6684.49177,6665.52393,18.96785
57,6696.26959,6678.83008,17.43952
58,6727.27351,6691.14502,36.12849
59,6740.38000,6715.89551,24.48449
60,6744.25399,6726.78516,17.46883
61,6702.84822,6730.09619,27.24797
62,6641.88554,6696.98291,55.09737
63,6602.25494,6638.34033,36.08540
64,6606.59493,6614.73828,8.14335
65,6626.53303,6616.98438,9.54866
66,6654.54601,6628.47168,26.07433
67,6674.88875,6651.35498,23.53377
68,6698.93977,6673.52295,25.41682
69,6713.21821,6698.20605,15.01216
70,6711.82847,6710.51660,1.31187
71,6705.49942,6711.20605,5.70664
72,6691.85764,6707.56934,15.71169
73,6695.78748,6697.94287,2.15539
74,6703.76263,6700.84570,2.91693
75,6685.02376,6706.08398,21.06022
76,6681.29380,6691.32080,10.02700
77,6691.17402,6687.98535,3.18867
78,6695.86950,6696.60547,0.73597
79,6708.39103,6700.68213,7.70890
80,6737.18420,6710.07666,27.10754
81,6763.04645,6732.12646,30.91999
82,6795.67612,6755.84473,39.83140
83,6772.30934,6783.69727,11.38793
84,6759.18355,6761.76514,2.58159
85,6721.37660,6747.64990,26.27330
86,6697.21087,6713.52197,16.31110
87,6655.12422,6694.77344,39.64922
88,6661.83415,6654.17383,7.66032
89,6697.35689,6660.99805,36.35884
90,6733.76346,6695.56445,38.19901
91,6765.95633,6723.20654,42.74978
92,6802.25782,6752.78320,49.47462
93,6830.03099,6784.89697,45.13402
94,6840.94079,6809.10059,31.84020
95,6842.82838,6818.01611,24.81226
96,6836.40161,6818.81787,17.58374
97,6811.75045,6812.24219,0.49174
98,6744.63070,6788.59375,43.96305
99,6737.37246,6724.07910,13.29336
100,6712.25390,6717.53271,5.27881
101,6693.60556,6697.25732,3.65177
102,6715.68430,6679.60205,36.08224
103,6734.26964,6701.49121,32.77843
104,6763.83111,6716.66846,47.16265
105,6777.95424,6744.63135,33.32289
106,6781.93521,6758.13916,23.79605
107,6751.01689,6761.11133,10.09444
108,6722.35490,6729.28711,6.93221
109,6688.95099,6704.30957,15.35858
110,6649.90371,6671.42285,21.51914
111,6642.69532,6633.75586,8.93946
112,6654.87268,6629.51953,25.35315
113,6665.12730,6641.21973,23.90757
114,6674.30464,6653.42334,20.88131
115,6690.34624,6665.42041,24.92583
116,6701.26767,6684.93750,16.33017
117,6700.28947,6696.59180,3.69767
118,6730.54483,6697.06592,33.47891
119,6734.37949,6720.37598,14.00351
120,6724.85647,6723.45898,1.39748
121,6730.27962,6715.65186,14.62776
122,6677.68262,6719.58643,41.90380
123,6671.09161,6675.71631,4.62470
124,6700.53495,6669.84180,30.69315
125,6735.80390,6698.53369,37.27021
126,6760.12431,6725.97998,34.14433
127,6775.11634,6748.94434,26.17200
128,6760.15199,6763.23828,3.08629
129,6750.86965,6748.36572,2.50393
130,6766.28842,6738.41699,27.87143
131,6834.69035,6752.66553,82.02482
132,6816.72616,6813.63574,3.09042
133,6773.15928,6796.10156,22.94228
134,6766.40213,6755.32861,11.07351
135,6782.67077,6747.83252,34.83825
136,6805.56596,6762.64209,42.92387
137,6821.17338,6782.60303,38.57036
138,6827.84582,6796.19727,31.64856
139,6835.58545,6802.01416,33.57129
140,6817.29461,6808.80615,8.48846
141,6781.11426,6790.68262,9.56836
142,6765.97676,6756.80420,9.17256
143,6736.20554,6741.14258,4.93704
144,6744.38639,6712.15332,32.23307
145,6763.58714,6718.96826,44.61888
146,6782.25807,6737.42334,44.83473
147,6777.40078,6755.55664,21.84414
148,6777.19378,6750.83496,26.35882
149,6744.05945,6750.47363,6.41418
150,6710.57242,6718.11572,7.54330
151,6679.17504,6688.44629,9.27125
152,6630.59330,6655.26172,24.66841
153,6621.60906,6617.18799,4.42107
154,6615.10320,6613.32275,1.78045
155,6634.88605,6611.14893,23.73713
156,6662.12617,6623.68359,38.44258
157,6710.78860,6647.62109,63.16751
158,6739.12176,6699.22852,39.89325
159,6739.00059,6723.06152,15.93906
160,6736.62963,6723.74072,12.88890
161,6734.86978,6722.39502,12.47476
162,6718.06109,6721.30273,3.24164
163,6687.40032,6708.13770,20.73737
164,6661.38967,6683.12402,21.73435
165,6652.77514,6657.16699,4.39185
166,6628.32630,6650.66162,22.33532
167,6642.62481,6634.02148,8.60333
168,6663.53263,6646.58154,16.95109
169,6698.89019,6667.83105,31.05913
170,6720.70656,6700.92236,19.78420
171,6737.16290,6716.90088,20.26202
172,6765.68032,6729.45215,36.22817
173,6801.95285,6755.34912,46.60373
174,6822.08271,6787.13818,34.94453
175,6807.36859,6804.08789,3.28070
176,6688.54269,6789.25781,100.71512
177,6643.04530,6682.18164,39.13634
178,6615.56489,6637.93066,22.36577
179,6622.79632,6621.77490,1.02142
180,6664.45137,6626.94336,37.50801
181,6708.15068,6661.49658,46.65410
182,6744.03151,6703.15186,40.87965
183,6726.67414,6731.96582,5.29168
184,6742.56958,6716.85254,25.71704
185,6756.05361,6729.41260,26.64101
186,6753.43274,6741.48242,11.95032
187,6746.47415,6737.55664,8.91751
188,6738.19337,6729.88086,8.31251
189,6712.36011,6721.84863,9.48853
190,6672.41188,6700.85938,28.44749
191,6678.36811,6661.70361,16.66450
192,6706.21238,6669.06885,37.14353
193,6721.38630,6697.64795,23.73835
194,6744.58007,6710.02393,34.55614
195,6703.86637,6730.05176,26.18539
196,6681.47756,6698.68604,17.20847
197,6680.26784,6678.34424,1.92360
198,6632.28355,6676.55127,44.26772
199,6626.40560,6632.95068,6.54508
200,6630.42975,6629.18457,1.24518
201,6660.86505,6631.89600,28.96906
202,6742.24975,6657.08008,85.16967
